Id;Periodicidade;Extrato_Hipoteses;Variavel_Hipoteses;Niveis_Hipoteses;Percentual_Hipoteses
321;Seca 2016;Area Urbana-2;Pratica pesca;Nao;47.7
322;Cheia 2017;Area Urbana-2;Pratica pesca;Nao;41.5
323;Seca 2017;Area Urbana-2;Pratica pesca;Nao;67.7
324;Cheia 2018;Area Urbana-2;Pratica pesca;Nao;63.1
325;Seca 2018;Area Urbana-2;Pratica pesca;Nao;80.6
326;Cheia 2019;Area Urbana-2;Pratica pesca;Nao;43.3
327;Seca 2019;Area Urbana-2;Pratica pesca;Nao;48.7
328;Seca 2020;Area Urbana-2;Pratica pesca;Nao;34.5
329;Seca 2012;Area Urbana-2;Pratica pesca;Sim;68.9
330;Cheia 2013;Area Urbana-2;Pratica pesca;Sim;71.2
331;Seca 2013;Area Urbana-2;Pratica pesca;Sim;49.3
332;Cheia 2014;Area Urbana-2;Pratica pesca;Sim;38.9
333;Seca 2014;Area Urbana-2;Pratica pesca;Sim;15.7
334;Cheia 2015;Area Urbana-2;Pratica pesca;Sim;27
335;Seca 2015;Area Urbana-2;Pratica pesca;Sim;34.7
336;Cheia 2016;Area Urbana-2;Pratica pesca;Sim;29.3
337;Seca 2016;Area Urbana-2;Pratica pesca;Sim;52.3
338;Cheia 2017;Area Urbana-2;Pratica pesca;Sim;58.5
339;Seca 2017;Area Urbana-2;Pratica pesca;Sim;32.3
340;Cheia 2018;Area Urbana-2;Pratica pesca;Sim;36.9
341;Seca 2018;Area Urbana-2;Pratica pesca;Sim;19.4
342;Cheia 2019;Area Urbana-2;Pratica pesca;Sim;56.7
343;Seca 2019;Area Urbana-2;Pratica pesca;Sim;51.3
344;Seca 2020;Area Urbana-2;Pratica pesca;Sim;65.5
345;Seca 2012;Area Rural-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;10.75
346;Cheia 2013;Area Rural-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;4.96
347;Seca 2013;Area Rural-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;4.93
348;Cheia 2014;Area Rural-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;5.19
349;Seca 2014;Area Rural-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;3.53
350;Cheia 2015;Area Rural-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;2.05
351;Seca 2015;Area Rural-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;2.46
352;Cheia 2016;Area Rural-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;2.44
353;Seca 2016;Area Rural-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;
354;Cheia 2017;Area Rural-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;7.31
355;Seca 2017;Area Rural-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;5.63
356;Cheia 2018;Area Rural-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;3.25
357;Seca 2018;Area Rural-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;5.15
358;Cheia 2019;Area Rural-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;5.24
359;Seca 2019;Area Rural-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;5.72
360;Seca 2020;Area Rural-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;
361;Seca 2012;Area Rural-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;15.42
362;Cheia 2013;Area Rural-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;4.29
363;Seca 2013;Area Rural-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;7.95
364;Cheia 2014;Area Rural-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;3.28
365;Seca 2014;Area Rural-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;4.82
366;Cheia 2015;Area Rural-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;3.32
367;Seca 2015;Area Rural-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;3.61
368;Cheia 2016;Area Rural-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;3.06
369;Seca 2016;Area Rural-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;90.71
370;Cheia 2017;Area Rural-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;22.47
371;Seca 2017;Area Rural-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;3.15
372;Cheia 2018;Area Rural-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;3.82
373;Seca 2018;Area Rural-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;3.76
374;Cheia 2019;Area Rural-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;3.34
375;Seca 2019;Area Rural-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;22.34
376;Seca 2020;Area Rural-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;
377;Seca 2012;Area Urbana-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;12.06
378;Cheia 2013;Area Urbana-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;7.34
379;Seca 2013;Area Urbana-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;7.7
380;Cheia 2014;Area Urbana-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;6.1
381;Seca 2014;Area Urbana-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;5.77
382;Cheia 2015;Area Urbana-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;3.49
383;Seca 2015;Area Urbana-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;7
384;Cheia 2016;Area Urbana-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;7.21
385;Seca 2016;Area Urbana-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;63.7
386;Cheia 2017;Area Urbana-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;7.38
387;Seca 2017;Area Urbana-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;6.68
388;Cheia 2018;Area Urbana-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;12.95
389;Seca 2018;Area Urbana-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;8.28
390;Cheia 2019;Area Urbana-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;7.14
391;Seca 2019;Area Urbana-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;11.9
392;Seca 2020;Area Urbana-1;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;
393;Seca 2012;Area Urbana-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;18.35
394;Cheia 2013;Area Urbana-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;6.64
395;Seca 2013;Area Urbana-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;7.9
396;Cheia 2014;Area Urbana-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;4.06
397;Seca 2014;Area Urbana-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;4.68
398;Cheia 2015;Area Urbana-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;3.09
399;Seca 2015;Area Urbana-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;8.4
400;Cheia 2016;Area Urbana-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;5.14
401;Seca 2016;Area Urbana-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;
402;Cheia 2017;Area Urbana-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;8.89
403;Seca 2017;Area Urbana-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;8.96
404;Cheia 2018;Area Urbana-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;10.58
405;Seca 2018;Area Urbana-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;6.85
406;Cheia 2019;Area Urbana-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;8.03
407;Seca 2019;Area Urbana-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;4.55
408;Seca 2020;Area Urbana-2;Quantidade media diaria pescada KG;Quantidade Media Pescada Dia KG;
409;2012;Area Rural-1;Melhor epoca do ano para pesca;Cheia;30
410;2012;Area Rural-1;Melhor epoca do ano para pesca;Seca;30
411;2012;Area Rural-1;Melhor epoca do ano para pesca;Enchente;40
412;2012;Area Rural-1;Melhor epoca do ano para pesca;Vazante;35
413;2012;Area Rural-1;Melhor epoca do ano para pesca;Ano Todo;10
414;2012;Area Rural-1;Melhor epoca do ano para pesca;Nao Pescam;15
415;2013;Area Rural-1;Melhor epoca do ano para pesca;Cheia;51.47
416;2013;Area Rural-1;Melhor epoca do ano para pesca;Seca;42.65
417;2013;Area Rural-1;Melhor epoca do ano para pesca;Enchente;23.53
418;2013;Area Rural-1;Melhor epoca do ano para pesca;Vazante;32.35
419;2013;Area Rural-1;Melhor epoca do ano para pesca;Ano Todo;2.94
420;2013;Area Rural-1;Melhor epoca do ano para pesca;Nao Pescam;22.06
421;2014;Area Rural-1;Melhor epoca do ano para pesca;Cheia;50
422;2014;Area Rural-1;Melhor epoca do ano para pesca;Seca;55
423;2014;Area Rural-1;Melhor epoca do ano para pesca;Enchente;0
424;2014;Area Rural-1;Melhor epoca do ano para pesca;Vazante;0
425;2014;Area Rural-1;Melhor epoca do ano para pesca;Ano Todo;1.67
426;2014;Area Rural-1;Melhor epoca do ano para pesca;Nao Pescam;16.67
427;2015;Area Rural-1;Melhor epoca do ano para pesca;Cheia;50
428;2015;Area Rural-1;Melhor epoca do ano para pesca;Seca;22.22
429;2015;Area Rural-1;Melhor epoca do ano para pesca;Enchente;1.85
430;2015;Area Rural-1;Melhor epoca do ano para pesca;Vazante;1.85
431;2015;Area Rural-1;Melhor epoca do ano para pesca;Ano Todo;7.41
432;2015;Area Rural-1;Melhor epoca do ano para pesca;Nao Pescam;37.04
433;2016;Area Rural-1;Melhor epoca do ano para pesca;Cheia;53.13
434;2016;Area Rural-1;Melhor epoca do ano para pesca;Seca;25
435;2016;Area Rural-1;Melhor epoca do ano para pesca;Enchente;29.69
436;2016;Area Rural-1;Melhor epoca do ano para pesca;Vazante;28.13
437;2016;Area Rural-1;Melhor epoca do ano para pesca;Ano Todo;17.19
438;2016;Area Rural-1;Melhor epoca do ano para pesca;Nao Pescam;23.44
439;2017;Area Rural-1;Melhor epoca do ano para pesca;Cheia;85.42
440;2017;Area Rural-1;Melhor epoca do ano para pesca;Seca;37.5
441;2017;Area Rural-1;Melhor epoca do ano para pesca;Enchente;72.92
442;2017;Area Rural-1;Melhor epoca do ano para pesca;Vazante;68.75
443;2017;Area Rural-1;Melhor epoca do ano para pesca;Ano Todo;16.67
444;2017;Area Rural-1;Melhor epoca do ano para pesca;Nao Pescam;2.08
445;2018;Area Rural-1;Melhor epoca do ano para pesca;Cheia;62.71
446;2018;Area Rural-1;Melhor epoca do ano para pesca;Seca;47.46
447;2018;Area Rural-1;Melhor epoca do ano para pesca;Enchente;25.42
448;2018;Area Rural-1;Melhor epoca do ano para pesca;Vazante;69.49
449;2018;Area Rural-1;Melhor epoca do ano para pesca;Ano Todo;6.78
450;2018;Area Rural-1;Melhor epoca do ano para pesca;Nao Pescam;15.25
451;2019;Area Rural-1;Melhor epoca do ano para pesca;Cheia;48
452;2019;Area Rural-1;Melhor epoca do ano para pesca;Seca;32
453;2019;Area Rural-1;Melhor epoca do ano para pesca;Enchente;66
454;2019;Area Rural-1;Melhor epoca do ano para pesca;Vazante;46
455;2019;Area Rural-1;Melhor epoca do ano para pesca;Ano Todo;14
456;2019;Area Rural-1;Melhor epoca do ano para pesca;Nao Pescam;10
457;2020;Area Rural-1;Melhor epoca do ano para pesca;Cheia;52.78
458;2020;Area Rural-1;Melhor epoca do ano para pesca;Seca;25
459;2020;Area Rural-1;Melhor epoca do ano para pesca;Enchente;58.33
460;2020;Area Rural-1;Melhor epoca do ano para pesca;Vazante;36.11
461;2020;Area Rural-1;Melhor epoca do ano para pesca;Ano Todo;8.33
462;2020;Area Rural-1;Melhor epoca do ano para pesca;Nao Pescam;11.11
463;2012;Area Rural-2;Melhor epoca do ano para pesca;Cheia;45.45
464;2012;Area Rural-2;Melhor epoca do ano para pesca;Seca;22.73
465;2012;Area Rural-2;Melhor epoca do ano para pesca;Enchente;45.45
466;2012;Area Rural-2;Melhor epoca do ano para pesca;Vazante;22.73
467;2012;Area Rural-2;Melhor epoca do ano para pesca;Ano Todo;9.09
468;2012;Area Rural-2;Melhor epoca do ano para pesca;Nao Pescam;22.73
469;2013;Area Rural-2;Melhor epoca do ano para pesca;Cheia;40.68
470;2013;Area Rural-2;Melhor epoca do ano para pesca;Seca;47.46
471;2013;Area Rural-2;Melhor epoca do ano para pesca;Enchente;37.29
472;2013;Area Rural-2;Melhor epoca do ano para pesca;Vazante;1.69
473;2013;Area Rural-2;Melhor epoca do ano para pesca;Ano Todo;10.17
474;2013;Area Rural-2;Melhor epoca do ano para pesca;Nao Pescam;20.34
475;2014;Area Rural-2;Melhor epoca do ano para pesca;Cheia;28.36
476;2014;Area Rural-2;Melhor epoca do ano para pesca;Seca;65.67
477;2014;Area Rural-2;Melhor epoca do ano para pesca;Enchente;0
478;2014;Area Rural-2;Melhor epoca do ano para pesca;Vazante;0
479;2014;Area Rural-2;Melhor epoca do ano para pesca;Ano Todo;4.48
480;2014;Area Rural-2;Melhor epoca do ano para pesca;Nao Pescam;11.94
481;2015;Area Rural-2;Melhor epoca do ano para pesca;Cheia;30.3
482;2015;Area Rural-2;Melhor epoca do ano para pesca;Seca;50
483;2015;Area Rural-2;Melhor epoca do ano para pesca;Enchente;0
484;2015;Area Rural-2;Melhor epoca do ano para pesca;Vazante;0
485;2015;Area Rural-2;Melhor epoca do ano para pesca;Ano Todo;1.52
486;2015;Area Rural-2;Melhor epoca do ano para pesca;Nao Pescam;25.76
487;2016;Area Rural-2;Melhor epoca do ano para pesca;Cheia;38.1
488;2016;Area Rural-2;Melhor epoca do ano para pesca;Seca;34.92
489;2016;Area Rural-2;Melhor epoca do ano para pesca;Enchente;9.52
490;2016;Area Rural-2;Melhor epoca do ano para pesca;Vazante;25.4
491;2016;Area Rural-2;Melhor epoca do ano para pesca;Ano Todo;11.11
492;2016;Area Rural-2;Melhor epoca do ano para pesca;Nao Pescam;34.92
493;2017;Area Rural-2;Melhor epoca do ano para pesca;Cheia;63.64
494;2017;Area Rural-2;Melhor epoca do ano para pesca;Seca;36.36
495;2017;Area Rural-2;Melhor epoca do ano para pesca;Enchente;39.39
496;2017;Area Rural-2;Melhor epoca do ano para pesca;Vazante;59.09
497;2017;Area Rural-2;Melhor epoca do ano para pesca;Ano Todo;10.61
498;2017;Area Rural-2;Melhor epoca do ano para pesca;Nao Pescam;22.73
499;2018;Area Rural-2;Melhor epoca do ano para pesca;Cheia;51.72
500;2018;Area Rural-2;Melhor epoca do ano para pesca;Seca;51.72
501;2018;Area Rural-2;Melhor epoca do ano para pesca;Enchente;18.97
502;2018;Area Rural-2;Melhor epoca do ano para pesca;Vazante;68.97
503;2018;Area Rural-2;Melhor epoca do ano para pesca;Ano Todo;8.62
504;2018;Area Rural-2;Melhor epoca do ano para pesca;Nao Pescam;29.31
505;2019;Area Rural-2;Melhor epoca do ano para pesca;Cheia;29.17
506;2019;Area Rural-2;Melhor epoca do ano para pesca;Seca;34.72
507;2019;Area Rural-2;Melhor epoca do ano para pesca;Enchente;38.89
508;2019;Area Rural-2;Melhor epoca do ano para pesca;Vazante;55.56
509;2019;Area Rural-2;Melhor epoca do ano para pesca;Ano Todo;4.17
510;2019;Area Rural-2;Melhor epoca do ano para pesca;Nao Pescam;20.83
511;2020;Area Rural-2;Melhor epoca do ano para pesca;Cheia;30.61
512;2020;Area Rural-2;Melhor epoca do ano para pesca;Seca;26.53
513;2020;Area Rural-2;Melhor epoca do ano para pesca;Enchente;28.57
514;2020;Area Rural-2;Melhor epoca do ano para pesca;Vazante;55.1
515;2020;Area Rural-2;Melhor epoca do ano para pesca;Ano Todo;2.04
516;2020;Area Rural-2;Melhor epoca do ano para pesca;Nao Pescam;18.37
517;2012;Area Urbana-1;Melhor epoca do ano para pesca;Cheia;22.64
518;2012;Area Urbana-1;Melhor epoca do ano para pesca;Seca;28.3
519;2012;Area Urbana-1;Melhor epoca do ano para pesca;Enchente;35.85
520;2012;Area Urbana-1;Melhor epoca do ano para pesca;Vazante;32.08
521;2012;Area Urbana-1;Melhor epoca do ano para pesca;Ano Todo;7.55
522;2012;Area Urbana-1;Melhor epoca do ano para pesca;Nao Pescam;26.42
523;2013;Area Urbana-1;Melhor epoca do ano para pesca;Cheia;45.12
524;2013;Area Urbana-1;Melhor epoca do ano para pesca;Seca;35.37
525;2013;Area Urbana-1;Melhor epoca do ano para pesca;Enchente;34.15
526;2013;Area Urbana-1;Melhor epoca do ano para pesca;Vazante;8.54
527;2013;Area Urbana-1;Melhor epoca do ano para pesca;Ano Todo;0
528;2013;Area Urbana-1;Melhor epoca do ano para pesca;Nao Pescam;28.05
529;2014;Area Urbana-1;Melhor epoca do ano para pesca;Cheia;34.78
530;2014;Area Urbana-1;Melhor epoca do ano para pesca;Seca;47.83
531;2014;Area Urbana-1;Melhor epoca do ano para pesca;Enchente;0
532;2014;Area Urbana-1;Melhor epoca do ano para pesca;Vazante;0
533;2014;Area Urbana-1;Melhor epoca do ano para pesca;Ano Todo;2.9
534;2014;Area Urbana-1;Melhor epoca do ano para pesca;Nao Pescam;21.74
535;2015;Area Urbana-1;Melhor epoca do ano para pesca;Cheia;23.08
536;2015;Area Urbana-1;Melhor epoca do ano para pesca;Seca;24.62
537;2015;Area Urbana-1;Melhor epoca do ano para pesca;Enchente;0
538;2015;Area Urbana-1;Melhor epoca do ano para pesca;Vazante;1.54
539;2015;Area Urbana-1;Melhor epoca do ano para pesca;Ano Todo;1.54
540;2015;Area Urbana-1;Melhor epoca do ano para pesca;Nao Pescam;60
541;2016;Area Urbana-1;Melhor epoca do ano para pesca;Cheia;27.91
542;2016;Area Urbana-1;Melhor epoca do ano para pesca;Seca;15.12
543;2016;Area Urbana-1;Melhor epoca do ano para pesca;Enchente;12.79
544;2016;Area Urbana-1;Melhor epoca do ano para pesca;Vazante;9.3
545;2016;Area Urbana-1;Melhor epoca do ano para pesca;Ano Todo;24.42
546;2016;Area Urbana-1;Melhor epoca do ano para pesca;Nao Pescam;47.67
547;2017;Area Urbana-1;Melhor epoca do ano para pesca;Cheia;67.82
548;2017;Area Urbana-1;Melhor epoca do ano para pesca;Seca;26.44
549;2017;Area Urbana-1;Melhor epoca do ano para pesca;Enchente;49.43
550;2017;Area Urbana-1;Melhor epoca do ano para pesca;Vazante;50.57
551;2017;Area Urbana-1;Melhor epoca do ano para pesca;Ano Todo;9.2
552;2017;Area Urbana-1;Melhor epoca do ano para pesca;Nao Pescam;18.39
553;2018;Area Urbana-1;Melhor epoca do ano para pesca;Cheia;37.89
554;2018;Area Urbana-1;Melhor epoca do ano para pesca;Seca;36.84
555;2018;Area Urbana-1;Melhor epoca do ano para pesca;Enchente;30.53
556;2018;Area Urbana-1;Melhor epoca do ano para pesca;Vazante;43.16
557;2018;Area Urbana-1;Melhor epoca do ano para pesca;Ano Todo;9.47
558;2018;Area Urbana-1;Melhor epoca do ano para pesca;Nao Pescam;32.63
559;2019;Area Urbana-1;Melhor epoca do ano para pesca;Cheia;34.38
560;2019;Area Urbana-1;Melhor epoca do ano para pesca;Seca;21.88
561;2019;Area Urbana-1;Melhor epoca do ano para pesca;Enchente;37.5
562;2019;Area Urbana-1;Melhor epoca do ano para pesca;Vazante;37.5
563;2019;Area Urbana-1;Melhor epoca do ano para pesca;Ano Todo;3.13
564;2019;Area Urbana-1;Melhor epoca do ano para pesca;Nao Pescam;32.29
565;2020;Area Urbana-1;Melhor epoca do ano para pesca;Cheia;15
566;2020;Area Urbana-1;Melhor epoca do ano para pesca;Seca;11.67
567;2020;Area Urbana-1;Melhor epoca do ano para pesca;Enchente;26.67
568;2020;Area Urbana-1;Melhor epoca do ano para pesca;Vazante;20
569;2020;Area Urbana-1;Melhor epoca do ano para pesca;Ano Todo;3.33
570;2020;Area Urbana-1;Melhor epoca do ano para pesca;Nao Pescam;45
571;2012;Area Urbana-2;Melhor epoca do ano para pesca;Cheia;36.36
572;2012;Area Urbana-2;Melhor epoca do ano para pesca;Seca;31.82
573;2012;Area Urbana-2;Melhor epoca do ano para pesca;Enchente;34.09
574;2012;Area Urbana-2;Melhor epoca do ano para pesca;Vazante;31.82
575;2012;Area Urbana-2;Melhor epoca do ano para pesca;Ano Todo;2.27
576;2012;Area Urbana-2;Melhor epoca do ano para pesca;Nao Pescam;34.09
577;2013;Area Urbana-2;Melhor epoca do ano para pesca;Cheia;40.16
578;2013;Area Urbana-2;Melhor epoca do ano para pesca;Seca;20.47
579;2013;Area Urbana-2;Melhor epoca do ano para pesca;Enchente;19.69
580;2013;Area Urbana-2;Melhor epoca do ano para pesca;Vazante;14.17
581;2013;Area Urbana-2;Melhor epoca do ano para pesca;Ano Todo;1.57
582;2013;Area Urbana-2;Melhor epoca do ano para pesca;Nao Pescam;39.37
583;2014;Area Urbana-2;Melhor epoca do ano para pesca;Cheia;10.53
584;2014;Area Urbana-2;Melhor epoca do ano para pesca;Seca;18.05
585;2014;Area Urbana-2;Melhor epoca do ano para pesca;Enchente;0
586;2014;Area Urbana-2;Melhor epoca do ano para pesca;Vazante;0
587;2014;Area Urbana-2;Melhor epoca do ano para pesca;Ano Todo;0
588;2014;Area Urbana-2;Melhor epoca do ano para pesca;Nao Pescam;73.68
589;2015;Area Urbana-2;Melhor epoca do ano para pesca;Cheia;19.31
590;2015;Area Urbana-2;Melhor epoca do ano para pesca;Seca;11.72
591;2015;Area Urbana-2;Melhor epoca do ano para pesca;Enchente;0
592;2015;Area Urbana-2;Melhor epoca do ano para pesca;Vazante;0
593;2015;Area Urbana-2;Melhor epoca do ano para pesca;Ano Todo;0
594;2015;Area Urbana-2;Melhor epoca do ano para pesca;Nao Pescam;68.97
595;2016;Area Urbana-2;Melhor epoca do ano para pesca;Cheia;16.67
596;2016;Area Urbana-2;Melhor epoca do ano para pesca;Seca;12.12
597;2016;Area Urbana-2;Melhor epoca do ano para pesca;Enchente;8.33
598;2016;Area Urbana-2;Melhor epoca do ano para pesca;Vazante;11.36
599;2016;Area Urbana-2;Melhor epoca do ano para pesca;Ano Todo;11.36
600;2016;Area Urbana-2;Melhor epoca do ano para pesca;Nao Pescam;62.12
601;2017;Area Urbana-2;Melhor epoca do ano para pesca;Cheia;29.27
602;2017;Area Urbana-2;Melhor epoca do ano para pesca;Seca;10.57
603;2017;Area Urbana-2;Melhor epoca do ano para pesca;Enchente;23.58
604;2017;Area Urbana-2;Melhor epoca do ano para pesca;Vazante;12.2
605;2017;Area Urbana-2;Melhor epoca do ano para pesca;Ano Todo;8.13
606;2017;Area Urbana-2;Melhor epoca do ano para pesca;Nao Pescam;56.91
607;2018;Area Urbana-2;Melhor epoca do ano para pesca;Cheia;14.75
608;2018;Area Urbana-2;Melhor epoca do ano para pesca;Seca;9.84
609;2018;Area Urbana-2;Melhor epoca do ano para pesca;Enchente;15.57
610;2018;Area Urbana-2;Melhor epoca do ano para pesca;Vazante;8.2
611;2018;Area Urbana-2;Melhor epoca do ano para pesca;Ano Todo;4.1
612;2018;Area Urbana-2;Melhor epoca do ano para pesca;Nao Pescam;73.77
613;2019;Area Urbana-2;Melhor epoca do ano para pesca;Cheia;19.39
614;2019;Area Urbana-2;Melhor epoca do ano para pesca;Seca;17.35
615;2019;Area Urbana-2;Melhor epoca do ano para pesca;Enchente;35.71
616;2019;Area Urbana-2;Melhor epoca do ano para pesca;Vazante;12.24
617;2019;Area Urbana-2;Melhor epoca do ano para pesca;Ano Todo;3.06
618;2019;Area Urbana-2;Melhor epoca do ano para pesca;Nao Pescam;45.92
619;2020;Area Urbana-2;Melhor epoca do ano para pesca;Cheia;22.22
620;2020;Area Urbana-2;Melhor epoca do ano para pesca;Seca;20.37
621;2020;Area Urbana-2;Melhor epoca do ano para pesca;Enchente;48.15
622;2020;Area Urbana-2;Melhor epoca do ano para pesca;Vazante;16.67
623;2020;Area Urbana-2;Melhor epoca do ano para pesca;Ano Todo;0
624;2020;Area Urbana-2;Melhor epoca do ano para pesca;Nao Pescam;35.19
625;Seca 2012;Area Rural-1;Tipo de pesca praticada;Comercializacao;45.0
626;Seca 2012;Area Rural-1;Tipo de pesca praticada;Subsistencia;45.0
627;Seca 2012;Area Rural-1;Tipo de pesca praticada;Lazer;0.0
628;Seca 2012;Area Rural-1;Tipo de pesca praticada;Nao Pesca;15.0
629;Cheia 2013;Area Rural-1;Tipo de pesca praticada;Comercializacao;28.9
630;Cheia 2013;Area Rural-1;Tipo de pesca praticada;Subsistencia;60.0
631;Cheia 2013;Area Rural-1;Tipo de pesca praticada;Lazer;0.0
632;Cheia 2013;Area Rural-1;Tipo de pesca praticada;Nao Pesca;17.8
633;Seca 2013;Area Rural-1;Tipo de pesca praticada;Comercializacao;24.4
634;Seca 2013;Area Rural-1;Tipo de pesca praticada;Subsistencia;56.1
635;Seca 2013;Area Rural-1;Tipo de pesca praticada;Lazer;0.0
636;Seca 2013;Area Rural-1;Tipo de pesca praticada;Nao Pesca;24.4
637;Cheia 2014;Area Rural-1;Tipo de pesca praticada;Comercializacao;26.5
638;Cheia 2014;Area Rural-1;Tipo de pesca praticada;Subsistencia;67.3
639;Cheia 2014;Area Rural-1;Tipo de pesca praticada;Lazer;0.0
640;Cheia 2014;Area Rural-1;Tipo de pesca praticada;Nao Pesca;12.2
641;Seca 2014;Area Rural-1;Tipo de pesca praticada;Comercializacao;30.8
642;Seca 2014;Area Rural-1;Tipo de pesca praticada;Subsistencia;71.8
643;Seca 2014;Area Rural-1;Tipo de pesca praticada;Lazer;0.0
644;Seca 2014;Area Rural-1;Tipo de pesca praticada;Nao Pesca;17.9
645;Cheia 2015;Area Rural-1;Tipo de pesca praticada;Comercializacao;26.2
646;Cheia 2015;Area Rural-1;Tipo de pesca praticada;Subsistencia;54.8
647;Cheia 2015;Area Rural-1;Tipo de pesca praticada;Lazer;2.4
648;Cheia 2015;Area Rural-1;Tipo de pesca praticada;Nao Pesca;31.0
649;Seca 2015;Area Rural-1;Tipo de pesca praticada;Comercializacao;37.8
650;Seca 2015;Area Rural-1;Tipo de pesca praticada;Subsistencia;35.1
651;Seca 2015;Area Rural-1;Tipo de pesca praticada;Lazer;0.0
652;Seca 2015;Area Rural-1;Tipo de pesca praticada;Nao Pesca;29.7
653;Cheia 2016;Area Rural-1;Tipo de pesca praticada;Comercializacao;14.7
654;Cheia 2016;Area Rural-1;Tipo de pesca praticada;Subsistencia;61.8
655;Cheia 2016;Area Rural-1;Tipo de pesca praticada;Lazer;0.0
656;Cheia 2016;Area Rural-1;Tipo de pesca praticada;Nao Pesca;32.4
657;Seca 2016;Area Rural-1;Tipo de pesca praticada;Comercializacao;34.1
658;Seca 2016;Area Rural-1;Tipo de pesca praticada;Subsistencia;86.4
659;Seca 2016;Area Rural-1;Tipo de pesca praticada;Lazer;9.1
660;Seca 2016;Area Rural-1;Tipo de pesca praticada;Nao Pesca;9.1
661;Cheia 2017;Area Rural-1;Tipo de pesca praticada;Comercializacao;38.9
